,id,actual,google/gemma-2-27b-it,google/gemma-2-27b-it-Probs
2410,23393,2,0,0
2411,22533,2,2,2
2412,19279,1,1,1
2413,23084,2,2,2
2414,7318,1,1,1
2415,16512,0,0,0
2416,22686,2,2,2
2417,22932,2,2,2
2418,11381,2,2,2
2419,22575,2,0,0
2420,1004,1,1,1
2421,9447,0,0,0
2422,23461,2,2,2
2423,9605,0,1,1
2424,733,1,1,1
2425,18372,1,1,1
2426,12081,0,0,0
2427,23202,2,2,2
2428,23083,2,2,2
2429,22671,2,0,0
2430,1921,1,1,1
2431,5631,1,1,1
2432,11048,0,0,0
2433,23143,2,2,2
2434,22662,2,2,2
2435,12262,1,0,0
2436,22543,2,2,2
2437,1672,0,0,0
2438,6541,1,0,0
2439,7569,0,0,0
2440,15543,0,1,1
2441,5244,1,1,1
2442,631,0,0,0
2443,19216,0,1,1
2444,388,0,1,1
2445,13411,1,1,1
2446,3588,0,1,1
2447,11877,0,1,1
2448,6967,1,1,1
2449,23495,2,2,2
2450,17627,1,1,1
2451,22866,2,1,1
2452,3855,1,2,2
2453,22557,2,-1,-1
2454,13448,2,1,1
2455,533,1,1,1
2456,11747,1,0,0
2457,23166,2,2,2
2458,23048,2,2,2
2459,7579,1,2,2
2460,22752,2,2,2
2461,10545,1,0,0
2462,7350,0,0,0
2463,870,1,1,1
2464,12370,0,0,0
2465,9486,1,1,1
2466,12508,0,0,0
2467,276,0,0,0
2468,23449,2,2,2
2469,23417,2,1,1
2470,22802,2,2,2
2471,23436,2,2,2
2472,5117,0,0,0
2473,22768,2,0,0
2474,17453,0,0,0
2475,17213,1,0,0
2476,22887,2,0,0
2477,2157,1,1,1
2478,7529,1,2,2
2479,23264,2,2,2
2480,15510,0,0,0
2481,23448,2,2,2
2482,23032,2,2,2
2483,18018,0,0,0
2484,6599,0,0,0
2485,2869,1,1,1
2486,23126,2,2,2
2487,23388,2,2,2
2488,22535,2,2,2
2489,798,1,1,1
2490,22622,2,0,0
2491,11068,0,0,0
2492,10246,1,0,0
2493,9176,1,0,0
2494,23180,2,2,2
2495,22726,2,2,2
2496,2068,1,-1,-1
2497,14619,0,0,0
2498,23410,2,2,2
2499,10289,0,1,1
2500,3463,0,0,0
2501,2334,1,1,1
2502,22668,2,2,2
2503,925,0,0,0
2504,12201,1,1,1
2505,23221,2,2,2
2506,23093,2,2,2
2507,17809,0,-1,-1
2508,10897,0,1,1
2509,22961,2,2,2
2510,2697,0,0,0
2511,13154,0,0,0
2512,3483,0,0,0
2513,9968,1,0,0
2514,23515,2,2,2
2515,23118,2,2,2
2516,5557,0,0,0
2517,23204,2,2,2
2518,12027,0,0,0
2519,15104,0,0,0
2520,13879,0,2,2
2521,23053,2,2,2
2522,17693,1,0,0
2523,9338,1,1,1
2524,6787,0,0,0
2525,6841,0,2,2
2526,3908,0,0,0
2527,1531,0,0,0
2528,3394,0,2,2
2529,14988,1,1,1
2530,22862,2,2,2
2531,5289,2,2,2
2532,11504,1,1,1
2533,23000,2,2,2
2534,23370,2,2,2
2535,19097,1,1,1
2536,16247,1,1,1
2537,2107,0,1,1
2538,22849,2,2,2
2539,23387,2,2,2
2540,5313,1,1,1
2541,19330,0,0,0
2542,23124,2,0,0
2543,13899,1,0,0
2544,15222,1,1,1
2545,23263,2,2,2
2546,22685,2,2,2
2547,3626,0,0,0
2548,9320,1,1,1
2549,17285,0,2,2
2550,8169,0,1,1
2551,11066,1,1,1
2552,12766,0,0,0
2553,3672,1,-1,-1
2554,23317,2,2,2
2555,13362,0,0,0
2556,15864,1,1,1
2557,16821,0,0,0
2558,19481,0,0,0
2559,11030,1,1,1
2560,22780,2,2,2
2561,15051,0,-1,-1
2562,23465,2,2,2
2563,12767,0,0,0
2564,23119,2,2,2
2565,17074,0,1,1
2566,23353,2,2,2
2567,22657,2,2,2
2568,10090,1,2,2
2569,14376,1,0,0
2570,2601,0,0,0
2571,22715,2,2,2
2572,22790,2,1,1
2573,22806,2,2,2
2574,6025,0,1,1
2575,14166,0,0,0
2576,16326,0,0,0
2577,11959,0,0,0
2578,22840,2,2,2
2579,1801,0,0,0
2580,6023,1,0,0
2581,17380,0,2,2
2582,3206,1,0,0
2583,6060,1,1,1
2584,6381,0,2,2
2585,22832,2,2,2
2586,22601,2,2,2
2587,800,0,0,0
2588,1805,0,0,0
2589,17180,0,2,2
2590,11734,1,2,2
2591,7921,0,0,0
2592,22598,2,2,2
2593,23503,2,0,0
2594,23278,2,2,2
2595,16428,1,1,1
2596,22600,2,2,2
2597,8096,1,1,1
2598,10103,0,0,0
2599,23351,2,2,2
2600,22527,2,2,2
2601,1926,1,0,0
2602,17051,0,0,0
2603,5064,1,1,1
2604,22711,2,2,2
2605,18978,1,1,1
2606,22797,2,2,2
2607,11800,0,0,0
2608,16895,1,2,2
2609,995,0,0,0
2610,22775,2,0,0
2611,3655,0,0,0
2612,9097,0,0,0
2613,12437,0,0,0
2614,4602,0,0,0
2615,23026,2,2,2
2616,23246,2,0,0
2617,18024,0,0,0
2618,22576,2,2,2
2619,23237,2,2,2
2620,23099,2,0,0
2621,22934,2,2,2
2622,23268,2,1,1
2623,16677,0,0,0
2624,3698,0,0,0
2625,23152,2,0,0
2626,19275,1,0,0
2627,18026,1,0,0
2628,3931,0,0,0
2629,4320,0,0,0
2630,13424,0,0,0
2631,2228,1,0,0
2632,5190,0,0,0
2633,8066,0,0,0
2634,9763,0,0,0
2635,15231,0,1,1
2636,23439,2,2,2
2637,8885,1,0,0
2638,3846,1,1,1
2639,8575,1,1,1
2640,1002,1,1,1
2641,22569,2,2,2
2642,3108,0,0,0
2643,23518,2,1,1
2644,23333,2,0,0
2645,22813,2,2,2
2646,23523,2,2,2
2647,22693,2,1,1
2648,22547,2,1,1
2649,10237,1,0,0
2650,406,0,0,0
2651,16845,2,0,0
2652,14590,1,2,2
2653,2615,0,0,0
2654,23019,2,0,0
2655,17463,1,1,1
2656,12968,0,1,1
2657,4565,1,2,2
2658,22539,2,2,2
2659,17327,0,0,0
2660,22747,2,2,2
2661,4414,1,0,0
2662,3367,1,0,0
2663,23020,2,2,2
2664,12505,1,0,0
2665,23245,2,2,2
2666,2695,0,0,0
2667,3528,1,1,1
2668,7581,0,0,0
2669,23243,2,2,2
2670,1104,1,1,1
2671,351,0,0,0
2672,15858,0,0,0
2673,22722,2,2,2
2674,23455,2,2,2
2675,15890,1,1,1
2676,3906,1,0,0
2677,12764,1,0,0
2678,23319,2,2,2
2679,3017,0,0,0
2680,341,1,1,1
2681,23194,2,2,2
2682,4321,0,0,0
2683,23154,2,2,2
2684,16363,0,0,0
2685,6201,1,0,0
2686,23429,2,2,2
2687,9454,0,0,0
2688,4819,0,0,0
2689,6684,1,1,1
2690,11174,1,1,1
2691,23213,2,2,2
2692,23258,2,2,2
2693,5452,1,2,2
2694,721,1,0,0
2695,23347,2,2,2
2696,6836,1,2,2
2697,781,1,0,0
2698,9505,1,1,1
2699,13530,0,0,0
2700,23396,2,2,2
2701,2962,1,1,1
2702,14068,1,1,1
2703,14107,0,0,0
2704,22736,2,0,0
2705,13009,0,1,1
2706,23089,2,2,2
2707,1407,0,0,0
2708,17814,0,1,1
2709,2614,1,1,1
2710,23325,2,0,0
2711,22763,2,1,1
2712,13898,1,0,0
2713,15863,1,1,1
2714,22680,2,2,2
2715,18658,1,1,1
2716,22943,2,2,2
2717,887,0,0,0
2718,22884,2,0,0
2719,5595,1,1,1
2720,22977,2,2,2
2721,22606,2,2,2
2722,12369,1,1,1
2723,13713,0,0,0
2724,2876,0,0,0
2725,8365,1,0,0
2726,22950,2,2,2
2727,23413,2,2,2
2728,13733,0,2,2
2729,23318,2,2,2
2730,6573,0,0,0
2731,17387,0,0,0
2732,22687,2,2,2
2733,22885,2,2,2
2734,23362,2,0,0
2735,22561,2,1,1
2736,11224,0,0,0
2737,15054,0,2,2
2738,11502,1,1,1
2739,23520,2,1,1
2740,23472,2,0,0
2741,13947,2,0,0
2742,7047,1,1,1
2743,3012,0,1,1
2744,193,1,1,1
2745,22980,2,2,2
2746,10560,1,1,1
2747,9263,0,2,2
2748,23076,2,0,0
2749,1506,0,0,0
2750,16413,0,0,0
2751,23153,2,0,0
2752,12976,1,0,0
2753,4817,1,0,0
2754,17592,0,0,0
2755,18756,1,1,1
2756,3810,0,0,0
2757,22875,2,2,2
2758,15634,1,0,0
2759,18807,0,0,0
2760,23140,2,0,0
2761,23288,2,2,2
2762,18998,0,0,0
2763,22974,2,2,2
2764,23386,2,2,2
2765,10921,2,2,2
2766,2376,0,0,0
2767,14782,0,0,0
2768,23170,2,2,2
2769,15813,1,1,1
2770,6278,1,1,1
2771,4992,0,1,1
2772,23486,2,-1,-1
2773,19354,0,2,2
2774,8883,0,0,0
2775,5369,0,0,0
2776,4190,1,1,1
2777,2863,0,0,0
2778,5275,0,0,0
2779,22905,2,2,2
2780,22732,2,2,2
2781,17652,1,1,1
2782,3420,1,1,1
2783,5041,1,2,2
2784,13305,0,1,1
2785,22588,2,2,2
2786,17090,1,0,0
2787,4188,1,1,1
2788,15635,1,1,1
2789,3963,1,2,2
2790,4879,0,0,0
2791,13304,0,0,0
2792,2747,0,0,0
2793,6651,0,1,1
2794,8206,1,2,2
2795,5119,0,0,0
2796,11199,0,0,0
2797,23074,2,1,1
2798,11939,1,0,0
2799,22852,2,0,0
2800,1381,0,0,0
2801,9409,1,2,2
2802,6359,0,0,0
2803,4261,1,1,1
2804,22997,2,2,2
2805,22913,2,2,2
2806,4066,0,2,2
2807,7109,0,0,0
2808,699,1,1,1
2809,8966,0,0,0
2810,16991,0,0,0
2811,6177,0,0,0
2812,23109,2,1,1
2813,22710,2,0,0
2814,35,1,0,0
2815,6221,1,0,0
2816,4701,1,2,2
2817,23122,2,2,2
2818,5692,0,0,0
2819,18375,1,2,2
2820,1315,1,1,1
2821,22917,2,2,2
2822,14297,1,1,1
2823,23046,2,0,0
2824,23208,2,2,2
2825,23471,2,2,2
2826,10150,0,0,0
2827,689,1,0,0
2828,10212,1,1,1
2829,22603,2,1,1
